Season,Players,Type,Sold Price,Team,Overseas,Mat,Inns,No,Runs,Ave,BF,SR,Wickets
2020,Aaron Finch,BAT,4.4,Royal Challengers Bangalore,1,12,12,0,268,22.33,241,111.2,0
2022,Aaron Finch,BAT,1.5,Kolkata Knight Riders,1,5,5,0,86,17.2,61,140.98,
2021,AB de Villiers,BAT,11,Royal Challengers Bangalore,1,15,14,4,313,31.3,211,148.34,0
2020,AB de Villiers,BAT,11,Royal Challengers Bangalore,1,15,14,4,454,45.4,286,158.74,0
2023,Abdul Basith,AR,0.2,Rajasthan Royals,,1,1,1,1,1,1,100,0
2024,Abdul Samad,AR,4,Sunrisers Hyderabad,,12,7,3,182,20.25,108,168.51,0
2023,Abdul Samad,AR,4,Sunrisers Hyderabad,,8,12,2,169,18.2,128,132.03,0
2022,Abdul Samad,AR,4,Sunrisers Hyderabad,,2,8,4,4,42.25,7,57.14,0
2021,Abdul Samad,AR,0.2,Sunrisers Hyderabad,,10,2,0,111,2,87,127.58,1
2020,Abdul Samad,AR,0.2,Sunrisers Hyderabad,,8,10,1,111,12.33,65,170.76,1
2022,Abhijeet Tomar,BAT,0.4,Kolkata Knight Riders,,1,1,0,4,4,8,50,0
2024,Abhinav Manohar,BAT,2.6,Gujarat Titans,,2,2,0,9,4.5,16,56.25,0
2023,Abhinav Manohar,BAT,2.6,Gujarat Titans,,9,6,0,114,19,83,137.34,0
2022,Abhinav Manohar,BAT,2.6,Gujarat Titans,,8,7,1,108,18,75,144,0
2024,Abhishek Sharma,AR,6.5,Sunrisers Hyderabad,,16,16,1,484,32.26,237,204.21,2
2023,Abhishek Sharma,AR,6.5,Sunrisers Hyderabad,,11,11,0,226,20.54,157,143.94,2
2022,Abhishek Sharma,AR,6.5,Sunrisers Hyderabad,,14,14,0,426,30.42,320,133.12,0
2021,Abhishek Sharma,AR,0.55,Sunrisers Hyderabad,,8,7,1,98,16.33,75,130.66,4
2020,Abhishek Sharma,AR,0.55,Sunrisers Hyderabad,,3,7,2,71,14.2,56,126.78,2
2024,Abid Mushtaq,AR,0.2,Rajasthan Royals,,0,0,0,0,0,0,0,0
2024,Abishek Porel,BAT/WK,0.2,Delhi Capitals,,14,12,2,327,32.7,205,159.51,
2022,Adam Milne,BOW,1.9,Chennai Super Kings,1,1,-,-,0,0,0,0,0
2021,Adam Milne,BOW,3.2,Mumbai Indians,1,4,3,1,16,8,17,94.11,3
2023,Adam Zampa,BOW,1.5,Rajasthan Royals,1,6,3,0,10,3.33,16,62.5,8
2021,Adam Zampa,BOW,1.5,Royal Challengers Bangalore,1,3,0,0,0,0,0,0,2
2023,Adil Rashid,BOW,2,Sunrisers Hyderabad,1,2,2,0,22,11,16,137.5,2
2021,Aditya Tare,BAT/WK,0.2,Mumbai Indians,,0,0,0,0,0,0,0,0
2020,Aditya Tare,BAT/WK,0.2,Mumbai Indians,,0,0,0,0,0,0,0,0
2024,Aiden Markram,BAT,2.6,Sunrisers Hyderabad,1,11,11,2,220,24.44,177,124.29,0
2023,Aiden Markram,BAT,2.6,Sunrisers Hyderabad,1,13,13,2,248,22.44,197,125.88,1
2022,Aiden Markram,BAT,2.6,Sunrisers Hyderabad,1,14,12,4,381,47.62,274,139.05,1
2024,Ajay Mandal,AR,0.2,Chennai Super Kings,,0,0,0,0,0,0,0,0
2023,Ajay Mandal,AR,0.2,Chennai Super Kings,,0,0,0,0,0,0,0,0
2024,Ajinkya Rahane,BAT,0.5,Chennai Super Kings,,13,12,0,242,20.16,189,123.46,0
2023,Ajinkya Rahane,BAT,0.5,Chennai Super Kings,,14,11,1,326,32.6,128,172.48,0
2022,Ajinkya Rahane,BAT,1,Kolkata Knight Riders,,7,7,0,133,19,8,103.9,0
2021,Ajinkya Rahane,BAT,5.25,Delhi Capitals ,,2,1,0,8,8,107,100,0
2020,Ajinkya Rahane,BAT,5.25,Delhi Capitals ,,9,8,0,113,14.12,285,105.6,0
2024,Akash Deep,BOW,0.2,Royal Challengers Bangalore,,1,1,1,2,0,2,100,1
2023,Akash Deep,BOW,0.2,Royal Challengers Bangalore,,2,1,0,17,17,8,212.5,1
2022,Akash Deep,BOW,0.2,Royal Challengers Bangalore,,5,1,0,0,0,2,0,5
2024,Akash Madhwal,BOW,0.2,Mumbai Indians,,5,1,1,4,,5,80,5
2023,Akash Madhwal,BOW,0.2,Mumbai Indians,,8,0,0,0,0,0,0,14
2024,Akash Singh,BOW,0.2,Sunrisers Hyderabad,,0,0,0,0,0,0,0,0
2021,Akash Singh,BOW,0.2,Rajasthan Royals,,1,0,0,0,0,0,0,0
2020,Akash Singh,BOW,0.2,Rajasthan Royals,,0,0,0,0,0,0,0,0
2023,Akash Vashisht,AR,0.2,Rajasthan Royals,,0,0,0,0,0,0,0,0
2023,Akeal Hosein,BOW,1,Sunrisers Hyderabad,1,1,1,1,16,16,10,160,1
2020,Alex Carey,BAT/WK,2.4,Delhi Capitals ,1,3,3,1,32,16,29,110.34,0
2022,Alex Hales,BAT,1.5,Kolkata Knight Riders,1,0,0,0,0,0,0,0,0
2024,Alzarri Joseph,BOW,11.5,Royal Challengers Bangalore,1,3,0,0,0,0,0,0,1
2023,Alzarri Joseph,BOW,2.4,Gujarat Titans,1,7,2,2,7,-,12,58.33,7
2022,Alzarri Joseph,BOW,2.4,Gujarat Titans,1,9,3,2,5,5,7,71.42,7
2023,Aman Khan,AR,0.2, Delhi Capitals,,11,9,1,110,13.75,101,108.91,0
2022,Aman Khan,AR,0.2,Kolkata Knight Riders,,1,1,0,5,5,3,166.66,0
2023,Ambati Rayudu,BAT/WK,6.75,Chennai Super Kings,,16,12,2,158,15.8,113,139.82,0
2022,Ambati Rayudu,BAT/WK,6.75,Chennai Super Kings,,13,11,0,274,24.9,224,122.32,0
2021,Ambati Rayudu,BAT/WK,2.2,Chennai Super Kings,,16,13,4,257,28.55,170,151.17,0
2020,Ambati Rayudu,BAT/WK,2.2,Chennai Super Kings,,12,11,2,359,39.88,282,127.3,0
2024,Amit Mishra,BOW,0.5,Lucknow Super Giants,,1,-,-,-,-,-,-,1
2023,Amit Mishra,BOW,0.5,Lucknow Super Giants,,7,1,0,19,19,30,63.33,7
2021,Amit Mishra,BOW,4,Delhi Capitals ,,4,-,-,-,-,-,-,6
2020,Amit Mishra,BOW,4,Delhi Capitals ,,3,-,-,-,-,-,-,3
2024,Andre Russell,AR,16,Kolkata Knight Riders,1,15,9,2,222,31.71,120,185,19
2023,Andre Russell,AR,16,Kolkata Knight Riders,1,14,14,3,227,20.63,156,145.51,7
2022,Andre Russell,AR,12,Kolkata Knight Riders,1,14,12,3,335,37.22,192,174.47,17
2021,Andre Russell,AR,8.5,Kolkata Knight Riders,1,10,9,2,183,26.14,120,152.5,11
2020,Andre Russell,AR,8.5,Kolkata Knight Riders,1,10,9,0,117,13,81,144.44,6
2021,Andrew Tye,BOW,1,Rajasthan Royals,1,0,0,0,0,0,0,0,0
2020,Andrew Tye,BOW,1,Rajasthan Royals,1,1,1,0,6,6,6,100,0
2022,Aneeshwar Gautam,AR,0.2,Royal Challengers Bangalore,,0,0,0,0,0,0,0,0
2024,Angkrish Raghuvanshi,BAT,0.2,Kolkata Knight Riders,,10,7,0,163,23.28,105,155.23,0
2020,Aniruddha Joshi,AR,0.2,Rajasthan Royals,,0,0,0,0,0,0,0,0
2022,Ankit Rajpoot,BOW,0.5,Lucknow Super Giants,,0,0,0,0,,0,0,0
2020,Ankit Rajpoot,BOW,3,Rajasthan Royals,,6,2,1,9,9,10,90,2
2024,Anmolpreet Singh,BAT,0.2,Sunrisers Hyderabad,,2,2,0,5,2.5,6,83.33,0
2023,Anmolpreet Singh,BAT,0.2,Sunrisers Hyderabad,,4,4,0,105,26.25,82,128.04,0
2022,Anmolpreet Singh,BAT,0.2,Mumbai Indians,,2,2,0,13,6.5,13,100,0
2021,Anmolpreet Singh,BAT,0.8,Mumbai Indians,,1,1,0,16,16,14,114.28,0
2020,Anmolpreet Singh,BAT,0.8,Mumbai Indians,,0,0,0,0,0,0,0,0
2024,Anrich Nortje,BOW,6.5,Delhi Capitals,1,6,2,0,4,2,8,50,
2023,Anrich Nortje,BOW,6.5, Delhi Capitals,1,10,7,4,37,12.33,29,127.58,10
2022,Anrich Nortje,BOW,6.5,Delhi Capitals ,1,6,1,1,1,-,6,16.66,9
2021,Anrich Nortje,BOW,0.89,Delhi Capitals ,1,8,-,-,-,-,-,-,12
2022,Ansh Patel,AR,0.2,Punjab Kings,,0,0,0,0,0,0,0,0
2024,Anshul Kamboj,AR,0.2,Mumbai Indians,,3,1,1,2,-,2,100,2
2024,Anuj Rawat,BAT/WK,3.4,Royal Challengers Bangalore,,5,5,1,98,24.5,77,127.27,0
2023,Anuj Rawat,BAT/WK,3.4,Royal Challengers Bangalore,,9,7,4,91,30.33,71,128.16,0
2022,Anuj Rawat,BAT/WK,3.4,Royal Challengers Bangalore,,8,8,0,129,16.12,118,109.32,0
2021,Anuj Rawat,BAT/WK,0.8,Rajasthan Royals,,2,1,0,0,0,1,0,0
2020,Anuj Rawat,BAT/WK,0.8,Rajasthan Royals,,0,0,0,0,0,0,0,0
2024,Anukul Roy,AR,0.2,Kolkata Knight Riders,,4,1,1,3,-,3,100,0
2023,Anukul Roy,AR,0.2,Kolkata Knight Riders,,4,4,2,23,11.5,19,121.05,3
2022,Anukul Roy,AR,0.2,Kolkata Knight Riders,,2,1,0,0,0,2,0,1
2021,Anukul Roy,AR,0.2,Mumbai Indians,,0,0,0,0,0,0,0,0
2020,Anukul Roy,AR,0.2,Mumbai Indians,,0,0,0,0,0,0,0,0
2022,Anunay Singh,AR,0.2,Rajasthan Royals,,0,0,0,0,0,0,0,0
2024,Aravelly Avanish,BAT/WK,0.2,Chennai Super Kings,,0,0,0,0,0,0,0,0
2024,Arjun Tendulkar,AR,0.3,Mumbai Indians,,1,-,-,-,-,-,-,0
2023,Arjun Tendulkar,AR,0.3,Mumbai Indians,,4,1,0,13,13,9,144.44,3
2022,Arjun Tendulkar,AR,0.3,Mumbai Indians,,0,0,0,0,0,0,0,0
2021,Arjun Tendulkar,AR,0.2,Mumbai Indians,,0,0,0,0,0,0,0,0
2024,Arshad Khan,AR,0.2,Lucknow Super Giants,,4,4,2,83,41.5,54,153.7,1
2023,Arshad Khan,AR,0.2,Mumbai Indians,,6,3,1,18,9,15,120,5
2022,Arshad Khan,AR,0.2,Mumbai Indians,,0,0,0,0,0,0,0,0
2024,Arshdeep Singh,BOW,4,Punjab Kings,,14,1,0,4,4,3,133.33,19
2023,Arshdeep Singh,BOW,4,Punjab Kings,,14,2,2,2,-,2,100,17
2022,Arshdeep Singh,BOW,4,Punjab Kings,,14,6,3,21,7,29,72.41,10
2021,Arshdeep Singh,BOW,0.2,Punjab Kings,,12,2,2,2,-,3,66.66,18
2020,Arshdeep Singh,BOW,0.2,Punjab Kings,,8,1,0,0,0,3,0,9
2024,Arshin Kulkarni,AR,0.2,Lucknow Super Giants,,2,2,0,9,4.5,8,112.5,0
2022,Aryan Juyal,BAT/WK,0.2,Mumbai Indians,,0,0,0,0,0,0,0,0
2022,Ashok Sharma,BOW,0.55,Kolkata Knight Riders,,0,0,0,0,0,0,0,0
2024,Ashton Turner,BAT,1,Lucknow Super Giants,1,2,2,0,21,10.5,18,116.66,0
2024,Ashutosh Sharma,AR,0.2,Punjab Kings,,11,9,2,189,27,113,167.25,0
2022,Ashwin Hebbar,BAT,0.2,Delhi Capitals ,,0,0,0,0,0,0,0,0
2024,Atharva Taide,AR,0.2,Punjab Kings,,2,2,0,61,30.5,39,156.41,0
2023,Atharva Taide,AR,0.2,Punjab Kings,,7,7,0,186,26.57,129,144.18,0
2022,Atharva Taide,AR,0.2,Punjab Kings,,0,0,0,0,0,0,0,0
2024,Avesh Khan,BOW,10,Rajasthan Royals,,16,3,3,10,-,5,200,19
2023,Avesh Khan,BOW,10,Lucknow Super Giants,,9,1,1,0,-,1,0,8
2022,Avesh Khan,BOW,10,Lucknow Super Giants,,13,4,3,22,22,13,169.23,18
2021,Avesh Khan,BOW,0.7,Delhi Capitals ,,16,1,0,5,5,3,166.66,24
2020,Avesh Khan,BOW,0.7,Delhi Capitals ,,1,0,0,0,0,0,0,0
2023,Avinash Singh,BOW,0.6,Royal Challengers Bangalore,,0,0,0,0,0,0,0,0
2024,Axar Patel,AR,12,Delhi Capitals,,14,12,4,235,29.37,179,131.28,11
2023,Axar Patel,AR,12, Delhi Capitals,,14,13,3,283,28.3,203,139.4,11
2022,Axar Patel,AR,9,Delhi Capitals ,,13,10,6,182,45.5,120,151.66,6
2021,Axar Patel,AR,5,Delhi Capitals ,,12,6,1,40,8,46,86.95,15
2020,Axar Patel,AR,5,Delhi Capitals ,,15,9,1,117,14.62,85,137.64,9
2024,Ayush Badoni,AR,0.2,Lucknow Super Giants,,14,12,4,235,29.37,171,137.42,0
2023,Ayush Badoni,AR,0.2,Lucknow Super Giants,,15,12,2,238,23.8,172,138.37,0
2022,Ayush Badoni,AR,0.2,Lucknow Super Giants,,13,11,3,161,20.12,130,123.84,2
2024,Azmatullah Omarzai,AR,0.5,Gujarat Titans,1,7,4,0,42,10.5,33,127.27,4
2022,Baba Indrajith,BAT/WK,0.2,Kolkata Knight Riders,,3,3,0,21,7,30,70,0
2023,Baltej Singh,BOW,0.2,Punjab Kings,,0,0,0,0,0,0,0,0
2022,Baltej Singh,BOW,0.2,Punjab Kings,,0,0,0,0,0,0,0,0
2022,Basil Thampi,BOW,0.3,Mumbai Indians,,0,0,0,0,0,0,0,5
2021,Basil Thampi,BOW,0.95,Sunrisers Hyderabad,,0,0,0,0,0,0,0,0
2020,Basil Thampi,BOW,0.95,Sunrisers Hyderabad,,0,0,0,0,0,0,0,1
2020,Bavanaka Sandeep,AR,0.2,Sunrisers Hyderabad,,0,0,0,0,0,0,0,0
2021,Ben Cutting,AR,0.75,Kolkata Knight Riders,1,0,0,0,0,0,0,0,0
2023,Ben Stokes,AR,16.25,Chennai Super Kings,1,2,2,0,15,7.5,14,107.14,0
2021,Ben Stokes,AR,12.5,Rajasthan Royals,1,1,1,0,0,0,3,0,0
2020,Ben Stokes,AR,12.5,Rajasthan Royals,1,8,8,1,285,40.71,200,142.5,2
2022,Benny Howell,AR,0.4,Punjab Kings,1,0,0,0,0,0,0,0,0
2023,Bhagath Varma,AR,0.2,Chennai Super Kings,,0,0,0,0,0,0,0,0
2022,Bhagath Varma,AR,0.2,Chennai Super Kings,,0,0,0,0,0,0,0,0
2023,Bhanuka Rajapaksa,BAT,0.5,Punjab Kings,1,4,4,1,71,23.66,62,114.51,0
2022,Bhanuka Rajapaksa,BAT,0.5,Punjab Kings,1,9,9,0,206,22.88,129,159.68,0
2024,Bhuvneshwar Kumar,BOW,4.2,Sunrisers Hyderabad,,16,5,2,23,7.66,29,79.31,11
2023,Bhuvneshwar Kumar,BOW,4.2,Sunrisers Hyderabad,,14,6,3,42,14,47,89.36,16
2022,Bhuvneshwar Kumar,BOW,4.2,Sunrisers Hyderabad,,14,6,3,24,8,26,92.3,12
2021,Bhuvneshwar Kumar,BOW,8.5,Sunrisers Hyderabad,,11,7,6,34,34,30,113.33,6
2020,Bhuvneshwar Kumar,BOW,8.5,Sunrisers Hyderabad,,4,1,0,0,0,2,0,3
2020,Billy Stanlake,BOW,0.5,Sunrisers Hyderabad,1,0,0,0,0,0,0,0,0
2021,C Hari Nishanth,BAT,0.2,Chennai Super Kings,,0,0,0,0,0,0,0,0
2024,Cameron Green,AR,17.5,Royal Challengers Bangalore,1,13,12,4,255,31.87,178,143.25,10
2023,Cameron Green,AR,17.5,Mumbai Indians,1,16,16,7,452,50.22,282,160.28,6
2022,Chama Milind,BOW,0.25,Royal Challengers Bangalore,,0,0,0,0,0,0,0,0
2022,Chamika Karunaratne,AR,0.5,Kolkata Knight Riders,1,0,0,0,0,0,0,0,0
2024,Chetan Sakariya,BOW,0.5,Kolkata Knight Riders,,0,0,0,0,0,0,0,0
2023,Chetan Sakariya,BOW,4.2, Delhi Capitals,,2,2,1,4,4,6,66.66,3
2022,Chetan Sakariya,BOW,4.2,Delhi Capitals ,,3,0,0,0,0,0,0,3
2021,Chetan Sakariya,BOW,1.2,Rajasthan Royals,,14,6,1,16,3.2,25,64,14
2021,Cheteshwar Pujara,BAT,0.5,Chennai Super Kings,,0,0,0,0,0,0,0,0
2021,Chris Gayle,BAT,2,Punjab Kings,1,10,10,1,193,21.44,154,125.32,0
2020,Chris Gayle,BAT,2,Punjab Kings,1,7,7,0,288,41.14,210,137.14,0
2020,Chris Green,AR,0.2,Kolkata Knight Riders,1,1,0,0,0,0,0,0,0
2022,Chris Jordan,AR,3.6,Chennai Super Kings,1,4,2,1,11,11,8,137.5,2
2021,Chris Jordan,AR,3,Punjab Kings,1,4,2,0,32,16,21,152.38,4
2020,Chris Jordan,AR,3,Punjab Kings,1,9,5,2,29,9.66,31,93.54,9
2021,Chris Lynn,BAT,2,Mumbai Indians,1,1,1,0,49,49,35,140,0
2020,Chris Lynn,BAT,2,Mumbai Indians,1,0,0,0,0,0,0,0,0
2021,Chris Morris,AR,16.25,Rajasthan Royals,1,11,7,2,67,13.4,49,136.73,15
2020,Chris Morris,AR,10,Royal Challengers Bangalore,1,9,5,1,34,8.5,21,161.9,11
2024,Chris Woakes,AR,4.2,Punjab Kings,1,0,0,0,0,0,0,0,0
2021,Chris Woakes,AR,1.5,Delhi Capitals ,1,3,1,1,15,-,11,136.36,5
2020,Chris Woakes,AR,1.5,Delhi Capitals ,1,0,0,0,0,0,0,0,0
2020,Dale Steyn,BOW,2,Royal Challengers Bangalore,1,3,1,1,1,-,2,50,1
2021,Daniel Christian,AR,4.8,Royal Challengers Bangalore,1,9,7,1,14,2.33,24,58.33,4
2023,Daniel Sams,AR,0.75,Lucknow Super Giants,1,0,0,0,0,0,0,0,0
2022,Daniel Sams,AR,2.6,Mumbai Indians,1,11,10,3,38,5.42,36,105.55,13
2021,Daniel Sams,AR,0.3,Royal Challengers Bangalore,1,2,2,1,6,6,6,100,1
2024,Darshan Nalkande,AR,0.2,Gujarat Titans,,3,1,0,12,12,11,109.09,3
2023,Darshan Nalkande,AR,0.2,Gujarat Titans,,1,1,0,0,0,1,0,1
2022,Darshan Nalkande,AR,0.2,Gujarat Titans,,2,0,0,0,0,0,0,2
2021,Darshan Nalkande,AR,0.3,Punjab Kings,,0,0,0,0,0,0,0,0
2020,Darshan Nalkande,AR,0.3,Punjab Kings,,0,0,0,0,0,0,0,0
2024,Daryl Mitchell,AR,14,Chennai Super Kings,1,13,13,2,318,28.9,223,142.6,1
2022,Daryl Mitchell,AR,0.75,Rajasthan Royals,1,2,2,0,33,16.5,44,75,0
2024,David Miller,BAT,3,Gujarat Titans,1,9,9,3,210,35,139,151.07,0
2023,David Miller,BAT,3,Gujarat Titans,1,16,13,5,259,32.37,178,145.5,0
2022,David Miller,BAT,3,Gujarat Titans,1,16,16,9,481,68.71,337,142.72,0
2021,David Miller,BAT,0.75,Rajasthan Royals,1,9,8,3,124,24.8,113,109.73,0
2020,David Miller,BAT,0.75,Rajasthan Royals,1,1,1,0,0,0,0,-,0
2024,David Warner,BAT,6.25,Delhi Capitals,1,8,8,0,168,21,125,134.4,0
2023,David Warner,BAT,6.25, Delhi Capitals,1,14,14,0,516,36.85,392,131.63,0
2022,David Warner,BAT,6.25,Delhi Capitals ,1,12,12,3,432,48,287,150.52,0
2021,David Warner,BAT,12.5,Sunrisers Hyderabad,1,8,8,0,195,24.37,181,107.73,0
2020,David Warner,BAT,12.5,Sunrisers Hyderabad,1,16,16,2,548,39.14,407,134.64,0
2023,David Wiese,AR,1,Kolkata Knight Riders,1,3,3,2,21,21,11,190.9,0
2024,David Willey,AR,2,Lucknow Super Giants,1,0,0,0,0,0,0,0,0
2023,David Willey,AR,2,Royal Challengers Bangalore,1,4,3,3,35,-,32,109.37,3
2022,David Willey,AR,2,Royal Challengers Bangalore,1,4,2,0,18,9,30,60,1
2021,Dawid Malan,BAT,1.5,Punjab Kings,1,1,1,0,26,26,26,100,0
2024,Deepak Chahar,BOW,14,Chennai Super Kings,,8,-,-,-,-,-,-,
2023,Deepak Chahar,BOW,14,Chennai Super Kings,,10,1,1,1,-,2,50,13
2022,Deepak Chahar,BOW,14,Chennai Super Kings,,0,0,0,0,0,0,0,0
2021,Deepak Chahar,AR,0.8,Chennai Super Kings,,15,2,2,1,-,1,100,14
2020,Deepak Chahar,AR,0.8,Chennai Super Kings,,14,3,2,7,7,12,58.33,12
2024,Deepak Hooda,AR,5.75,Lucknow Super Giants,,11,9,1,145,18.12,105,138.09,0
2023,Deepak Hooda,AR,5.75,Lucknow Super Giants,,12,12,1,84,7.63,90,93.33,0
2022,Deepak Hooda,AR,5.75,Lucknow Super Giants,,15,14,0,451,32.21,330,136.66,1
2021,Deepak Hooda,AR,0.5,Punjab Kings,,12,11,1,160,16,123,130.08,2
2020,Deepak Hooda,AR,0.5,Punjab Kings,,7,5,4,101,101,71,142.25,0
2024,Devdutt Padikkal,BAT,7.75,Lucknow Super Giants,,7,7,0,38,5.42,53,71.69,0
2023,Devdutt Padikkal,BAT,7.75,Rajasthan Royals,,11,11,1,261,26.1,200,130.5,0
2022,Devdutt Padikkal,BAT,7.75,Rajasthan Royals,,17,17,0,376,22.11,306,122.87,0
2021,Devdutt Padikkal,BAT,0.2,Royal Challengers Bangalore,,14,14,1,411,31.61,328,125.3,0
2020,Devdutt Padikkal,BAT,0.2,Royal Challengers Bangalore,,15,15,0,473,31.53,379,124.8,0
2024,Devon Conway,BAT,1,Chennai Super Kings,1,0,0,0,0,0,0,0,0
2023,Devon Conway,BAT,1,Chennai Super Kings,1,16,15,2,672,51.69,481,139.7,0
2022,Devon Conway,BAT,1,Chennai Super Kings,1,7,7,1,252,42,173,145.66,0
2024,Dewald Brevis,BAT,3,Mumbai Indians,1,3,3,0,69,23,59,116.94,0
2023,Dewald Brevis,BAT,3,Mumbai Indians,1,0,0,0,0,0,0,0,0
2022,Dewald Brevis,BAT,3,Mumbai Indians,1,7,7,0,161,23,113,142.47,1
2021,Dhawal Kulkarni,BOW,0.75,Mumbai Indians,,1,1,1,0,-,0,-,0
2020,Dhawal Kulkarni,BOW,0.75,Mumbai Indians,,1,1,1,3,-,2,150,0
2024,Dhruv Jurel,BAT/WK,0.2,Rajasthan Royals,,15,11,3,195,24.37,141,138.29,0
