Season,Players,Type,Sold Price,Team,Overseas,Mat,Inns,No,Runs,Ave,BF,SR,Wickets
2023,Dhruv Jurel,BAT/WK,0.2,Rajasthan Royals,,13,11,4,152,21.71,88,172.72,0
2022,Dhruv Jurel,BAT/WK,0.2,Rajasthan Royals,,0,0,0,0,0,0,0,0
2020,Digvijay Deshmukh,AR,0.2,Mumbai Indians,,0,0,0,0,0,0,0,0
2024,Dilshan Madushanka,BOW,4.6,Mumbai Indians,1,0,0,0,0,0,0,0,0
2024,Dinesh Karthik,BAT/WK,5.5,Royal Challengers Bangalore,,15,13,4,326,36.22,174,187.35,0
2023,Dinesh Karthik,BAT/WK,5.5,Royal Challengers Bangalore,,13,13,1,140,11.66,104,134.61,0
2022,Dinesh Karthik,BAT/WK,5.5,Royal Challengers Bangalore,,16,16,10,330,55,180,183.33,0
2021,Dinesh Karthik,BAT/WK,7.4,Kolkata Knight Riders,,17,15,5,223,22.3,170,131.17,0
2020,Dinesh Karthik,BAT/WK,7.4,Kolkata Knight Riders,,14,14,2,169,14.08,134,126.11,0
2022,Dominic Drakes,AR,1.2,Gujarat Titans,1,0,0,0,0,0,0,0,0
2024,Donovan Ferreira,BAT/WK,0.5,Rajasthan Royals,1,2,2,0,8,4,11,72.72,0
2023,Donovan Ferreira,BAT/WK,0.5,Rajasthan Royals,1,0,0,0,0,0,0,0,0
2023,Duan Jansen,AR,0.2,Mumbai Indians,1,1,-,-,-,-,-,-,1
2022,Dushmantha Chameera,BOW,2,Lucknow Super Giants,1,12,8,4,43,10.75,28,153.57,9
2023,Dwaine Pretorius,AR,0.5,Chennai Super Kings,1,1,-,-,-,-,-,-,0
2022,Dwaine Pretorius,AR,0.5,Chennai Super Kings,1,6,5,1,44,11,28,157.14,6
2022,Dwayne Bravo,AR,4.4,Chennai Super Kings,1,10,6,4,23,11.5,24,95.83,16
2021,Dwayne Bravo,AR,6.4,Chennai Super Kings,1,11,3,2,47,47,18,261.11,14
2020,Dwayne Bravo,AR,6.4,Chennai Super Kings,1,6,2,0,7,3.5,6,116.66,6
2021,Eoin Morgan,BAT,5.25,Kolkata Knight Riders,1,17,16,4,133,11.08,139,95.68,0
2020,Eoin Morgan,BAT,5.25,Kolkata Knight Riders,1,14,14,4,418,41.8,302,138.41,0
2022,Evin Lewis,BAT,2,Lucknow Super Giants,1,6,5,2,73,24.33,56,130.35,0
2022,Fabian Allen,AR,0.75,Mumbai Indians,1,1,1,0,8,8,7,114.28,1
2021,Fabian Allen,AR,0.75,Punjab Kings,1,4,3,2,6,6,12,50,1
2020,Fabian Allen,AR,0.5,Sunrisers Hyderabad,1,0,0,0,0,0,0,0,0
2024,Faf du Plessis,BAT,7,Royal Challengers Bangalore,1,15,15,0,438,29.2,271,161.62,0
2023,Faf du Plessis,BAT,7,Royal Challengers Bangalore,1,14,14,1,730,56.15,475,153.68,0
2022,Faf du Plessis,BAT,7,Royal Challengers Bangalore,1,16,16,1,468,31.2,367,127.52,0
2021,Faf du Plessis,BAT,1.6,Chennai Super Kings,1,16,16,2,633,45.21,458,138.2,0
2020,Faf du Plessis,BAT,1.6,Chennai Super Kings,1,13,13,2,449,40.81,319,140.75,0
2024,Fazalhaq Farooqi,BOW,0.5,Sunrisers Hyderabad,1,0,0,0,0,0,0,0,0
2023,Fazalhaq Farooqi,BOW,0.5,Sunrisers Hyderabad,1,4,1,1,1,-,5,20,4
2022,Fazalhaq Farooqi,BOW,0.5,Sunrisers Hyderabad,1,3,1,1,2,-,8,25,2
2023,Finn Allen,BAT,0.8,Royal Challengers Bangalore,1,0,0,0,0,0,0,0,0
2022,Finn Allen,BAT,0.8,Royal Challengers Bangalore,1,0,0,0,0,0,0,0,0
2024,Gerald Coetzee,AR,5,Mumbai Indians,1,10,5,1,14,3.5,22,63.63,13
2024,Glenn Maxwell,AR,11,Royal Challengers Bangalore,1,10,9,0,52,5.77,43,120.93,6
2023,Glenn Maxwell,AR,11,Royal Challengers Bangalore,1,14,14,2,400,33.33,218,183.48,3
2022,Glenn Maxwell,AR,11,Royal Challengers Bangalore,1,13,13,2,301,27.36,178,169.1,6
2021,Glenn Maxwell,AR,14.25,Royal Challengers Bangalore,1,15,14,2,513,42.75,356,144.1,3
2020,Glenn Maxwell,AR,10.75,Punjab Kings,1,13,11,4,108,15.42,106,101.88,3
2024,Glenn Phillips,BAT/WK,1.5,Sunrisers Hyderabad,1,0,0,0,0,0,0,0,0
2023,Glenn Phillips,BAT/WK,1.5,Sunrisers Hyderabad,1,5,5,0,39,7.8,22,177.27,1
2022,Glenn Phillips,BAT/WK,1.5,Sunrisers Hyderabad,1,0,0,0,0,0,0,0,0
2022,Gurkeerat Singh Mann,AR,0.5,Gujarat Titans,,0,0,0,0,0,0,0,0
2020,Gurkeerat Singh Mann,AR,0.5,Royal Challengers Bangalore,,8,5,5,71,-,80,88.75,0
2024,Gus Atkinson,BOW,1,Kolkata Knight Riders,1,0,0,0,0,0,0,0,0
2021,Harbhajan Singh,BOW,2,Kolkata Knight Riders,,3,2,2,4,-,4,100,0
2020,Harbhajan Singh,BOW,2,Chennai Super Kings,,0,0,0,0,0,0,0,0
2024,Hardik Pandya,AR,15,Mumbai Indians,,14,13,1,216,18,151,143.04,11
2023,Hardik Pandya,AR,15,Gujarat Titans,,16,15,4,346,31.45,253,136.75,3
2022,Hardik Pandya,AR,15,Gujarat Titans,,15,15,4,487,44.27,371,131.26,8
2021,Hardik Pandya,AR,11,Mumbai Indians,,12,11,2,127,14.11,112,113.39,0
2020,Hardik Pandya,AR,11,Mumbai Indians,,14,13,5,281,35.12,157,178.98,0
2020,Hardus Viljoen,BOW,0.75,Punjab Kings,1,0,0,0,0,0,0,0,0
2022,Hari Nishaanth,BAT,0.2,Chennai Super Kings,,0,0,0,0,0,0,0,0
2021,Harishankar Reddy,BOW,0.2,Chennai Super Kings,,0,0,0,0,0,0,0,0
2023,Harpreet Bhatia,BAT,0.4,Punjab Kings,,3,3,0,76,25.33,59,128.81,0
2024,Harpreet Brar,AR,3.8,Punjab Kings,,13,7,5,75,37.5,54,138.88,7
2023,Harpreet Brar,AR,3.8,Punjab Kings,,13,8,2,52,8.66,41,126.82,9
2022,Harpreet Brar,AR,3.8,Punjab Kings,,5,3,0,22,7.33,25,88,4
2021,Harpreet Brar,AR,0.2,Punjab Kings,,7,5,5,64,-,58,110.34,5
2020,Harpreet Brar,AR,0.2,Punjab Kings,,1,-,-,-,-,-,-,0
2024,Harry Brook,BAT,4,Delhi Capitals,1,0,0,0,0,0,0,0,0
2023,Harry Brook,BAT,13.25,Sunrisers Hyderabad,1,11,11,2,190,21.11,154,123.37,0
2020,Harry Gurney,BOW,0.75,Kolkata Knight Riders,1,0,0,0,0,0,0,0,0
2024,Harshal Patel,AR,11.75,Punjab Kings,,14,4,1,13,4.33,19,68.42,24
2023,Harshal Patel,AR,10.75,Royal Challengers Bangalore,,14,2,0,6,3,6,100,14
2022,Harshal Patel,AR,10.75,Royal Challengers Bangalore,,15,8,3,43,8.6,39,110.25,19
2021,Harshal Patel,AR,0.2,Royal Challengers Bangalore,,15,8,4,59,14.75,46,128.26,32
2020,Harshal Patel,AR,0.2,Delhi Capitals ,,5,2,0,21,10.5,24,87.5,3
2024,Harshit Rana,BOW,0.2,Kolkata Knight Riders,,13,-,-,-,-,-,-,19
2023,Harshit Rana,BOW,0.2,Kolkata Knight Riders,,6,1,0,0,0,1,0,5
2024,Heinrich Klaasen,BAT/WK,5.25,Sunrisers Hyderabad,1,16,15,3,479,39.91,280,171.07,0
2023,Heinrich Klaasen,BAT/WK,5.25,Sunrisers Hyderabad,1,12,11,2,448,49.77,253,177.07,0
2024,Himanshu Sharma,BOW,0.2,Royal Challengers Bangalore,,1,0,0,0,0,0,0,0
2023,Himanshu Sharma,BOW,0.2,Royal Challengers Bangalore,,1,0,0,0,0,0,0,0
2023,Hrithik Shokeen,AR,0.2,Mumbai Indians,,8,3,2,23,23,17,135.29,3
2022,Hrithik Shokeen,AR,0.2,Mumbai Indians,,5,3,1,43,21.5,48,89.58,2
2021,Imran Tahir,BOW,1,Chennai Super Kings,1,1,-,-,-,-,-,-,2
2020,Imran Tahir,BOW,1,Chennai Super Kings,1,3,1,1,13,-,10,130,1
2024,Ishan Kishan,BAT/WK,15.25,Mumbai Indians,,14,14,0,320,22.85,215,148.83,0
2023,Ishan Kishan,BAT/WK,15.25,Mumbai Indians,,16,15,0,454,30.26,318,142.76,0
2022,Ishan Kishan,BAT/WK,15.25,Mumbai Indians,,14,14,1,418,32.15,348,120.11,0
2021,Ishan Kishan,BAT/WK,6.2,Mumbai Indians,,10,10,1,241,26.77,180,133.88,0
2020,Ishan Kishan,BAT/WK,6.2,Mumbai Indians,,14,13,4,516,57.33,354,145.76,0
2022,Ishan Porel,BOW,0.25,Punjab Kings,,0,0,0,0,0,0,0,0
2021,Ishan Porel,BOW,0.2,Punjab Kings,,0,0,0,0,0,0,0,1
2020,Ishan Porel,BOW,0.2,Punjab Kings,,0,0,0,0,0,0,0,0
2024,Ishant Sharma,BOW,0.5,Delhi Capitals,,9,2,2,1,-,7,14.28,10
2023,Ishant Sharma,BOW,0.5, Delhi Capitals,,8,1,1,1,-,1,100,10
2021,Ishant Sharma,BOW,1.1,Delhi Capitals ,,3,-,-,-,-,-,-,1
2020,Ishant Sharma,BOW,1.1,Delhi Capitals ,,1,-,-,-,-,-,-,0
2020,Isuru Udana,AR,0.5,Royal Challengers Bangalore,1,10,4,1,15,5,11,136.36,8
2022,J Suchith,BOW,0.2,Sunrisers Hyderabad,,5,2,0,2,1,8,25,7
2020,J Suchith,BOW,0.2,Punjab Kings,,0,0,0,0,0,0,0,0
2021,J Suchith,BOW,0.3,Sunrisers Hyderabad,,2,1,1,14,-,6,233.33,0
2021,Jalaj Saxena,AR,0.3,Punjab Kings,,0,0,0,0,0,0,0,0
2022,James Neesham,AR,1.5,Rajasthan Royals,1,2,2,0,31,15.5,27,114.81,0
2021,James Neesham,AR,0.5,Mumbai Indians,1,3,2,0,0,0,2,0,5
2020,James Neesham,AR,0.5,Punjab Kings,1,5,3,1,19,9.5,18,105.55,2
2024,Jason Behrendorff,BOW,0.75,Mumbai Indians,1,0,0,0,0,0,0,0,0
2023,Jason Behrendorff,BOW,0.75,Mumbai Indians,1,12,2,2,6,-,9,66.66,14
2022,Jason Behrendorff,BOW,0.75,Royal Challengers Bangalore,1,0,0,0,0,0,0,0,0
2023,Jason Holder,AR,5.75,Rajasthan Royals,1,8,3,1,12,6,11,109.09,4
2022,Jason Holder,AR,8.75,Lucknow Super Giants,1,12,8,2,58,9.66,44,131.81,14
2021,Jason Holder,AR,0.75,Sunrisers Hyderabad,1,8,7,1,85,14.16,72,118.05,16
2023,Jason Roy,BAT,2.8,Kolkata Knight Riders,1,8,8,0,285,35.62,188,151.59,0
2022,Jason Roy,BAT,2,Gujarat Titans,1,0,0,0,0,0,0,0,0
2020,Jason Roy,BAT,1.5,Delhi Capitals ,1,0,0,0,0,0,0,0,0
2024,Jasprit Bumrah,BOW,12,Mumbai Indians,,13,4,4,12,-,12,100,20
2022,Jasprit Bumrah,BOW,12,Mumbai Indians,,14,6,4,0,0,8,0,15
2021,Jasprit Bumrah,BOW,7,Mumbai Indians,,14,7,5,16,8,17,94.11,21
2020,Jasprit Bumrah,BOW,7,Mumbai Indians,,15,1,1,5,-,3,166.66,27
2024,Jayant Yadav,AR,1.7,Gujarat Titans,,0,0,0,0,0,0,0,0
2023,Jayant Yadav,AR,1.7,Gujarat Titans,,0,0,0,0,0,0,0,0
2022,Jayant Yadav,AR,1.7,Gujarat Titans,,0,0,0,0,0,0,0,0
2021,Jayant Yadav,AR,0.5,Mumbai Indians,,5,3,1,34,17,26,130.76,0
2020,Jayant Yadav,AR,0.5,Mumbai Indians,,0,0,0,0,0,0,0,0
2024,Jaydev Unadkat,BOW,1.6,Sunrisers Hyderabad,,11,5,2,24,8,26,92.3,8
2023,Jaydev Unadkat,BOW,0.5,Lucknow Super Giants,,3,1,0,9,9,7,128.57,0
2022,Jaydev Unadkat,BOW,1.3,Mumbai Indians,,5,5,2,59,19.66,37,159.45,6
2021,Jaydev Unadkat,BOW,3,Rajasthan Royals,,6,3,1,41,20.5,29,141.37,4
2020,Jaydev Unadkat,BOW,3,Rajasthan Royals,,7,1,0,9,9,13,69.23,4
2024,Jhathavedh Subramanyan,BOW,0.2,Sunrisers Hyderabad,,0,0,0,0,0,0,0,0
2024,Jhye Richardson,BOW,5,Delhi Capitals,1,1,1,0,2,2,2,100,0
2023,Jhye Richardson,BOW,1.5,Mumbai Indians,1,0,0,0,0,0,0,0,0
2021,Jhye Richardson,BOW,14,Punjab Kings,1,3,2,0,15,7.5,24,62.5,3
2024,Jitesh Sharma,BAT/WK,0.2,Punjab Kings,,14,12,1,187,17,142,131.69,0
2023,Jitesh Sharma,BAT/WK,0.2,Punjab Kings,,14,14,1,309,23.76,198,156.06,0
2022,Jitesh Sharma,BAT/WK,0.2,Punjab Kings,,12,10,2,234,29.25,143,163.63,0
2023,Joe Root,BAT,1,Rajasthan Royals,1,3,1,0,10,10,15,66.66,0
2023,Jofra Archer,AR,8,Mumbai Indians,1,5,2,2,4,-,4,100,2
2022,Jofra Archer,AR,8,Mumbai Indians,1,0,0,0,0,0,0,0,0
2021,Jofra Archer,AR,7.2,Rajasthan Royals,1,0,0,0,0,0,0,0,0
2020,Jofra Archer,AR,7.2,Rajasthan Royals,1,14,10,4,113,18.83,63,179.36,20
2024,Jonny Bairstow,BAT/WK,6.75,Punjab Kings,1,11,11,1,298,29.8,195,152.82,0
2023,Jonny Bairstow,BAT/WK,6.75,Punjab Kings,1,0,0,0,0,0,0,0,0
2022,Jonny Bairstow,BAT/WK,6.75,Punjab Kings,1,11,11,0,253,23,175,144.57,0
2021,Jonny Bairstow,BAT/WK,2.2,Sunrisers Hyderabad,1,7,7,1,248,41.33,175,141.71,0
2020,Jonny Bairstow,BAT/WK,2.2,Sunrisers Hyderabad,1,11,11,0,345,31.36,272,126.83,0
2024,Jos Buttler,BAT/WK,10,Rajasthan Royals,1,11,11,2,359,39.88,255,140.78,0
2023,Jos Buttler,BAT/WK,10,Rajasthan Royals,1,14,14,0,392,28,282,139,0
2022,Jos Buttler,BAT/WK,10,Rajasthan Royals,1,17,17,2,863,57.53,579,149.05,0
2021,Jos Buttler,BAT/WK,4.4,Rajasthan Royals,1,7,7,0,254,36.28,166,153.01,0
2020,Jos Buttler,BAT/WK,4.4,Rajasthan Royals,1,13,12,2,328,32.8,227,144.49,0
2023,Josh Hazlewood,BOW,7.75,Royal Challengers Bangalore,1,3,1,1,1,-,2,50,3
2022,Josh Hazlewood,BOW,7.75,Royal Challengers Bangalore,1,12,5,5,18,-,26,69.23,20
2021,Josh Hazlewood,BOW,2,Chennai Super Kings,1,9,-,-,-,-,-,-,11
2020,Josh Hazlewood,BOW,2,Chennai Super Kings,1,3,-,-,-,-,-,-,1
2024,Josh Little,BOW,4.4,Gujarat Titans,1,0,0,0,0,0,0,0,4
2023,Josh Little,BOW,4.4,Gujarat Titans,1,0,0,0,0,0,0,0,7
2021,Joshua Philippe,BAT/WK,0.2,Royal Challengers Bangalore,1,0,0,0,0,0,0,0,0
2020,Joshua Philippe,BAT/WK,0.2,Royal Challengers Bangalore,1,5,5,1,78,19.5,77,101.29,0
2021,K Bhagath Varma,AR,0.2,Chennai Super Kings,,0,0,0,0,0,0,0,0
2024,K Gowtham,AR,0.5,Lucknow Super Giants,,1,-,-,-,-,-,-,0
2022,K Gowtham,AR,0.9,Lucknow Super Giants,,4,1,0,0,0,1,0,5
2020,K Gowtham,AR,6.2,Punjab Kings,,2,2,1,42,42,27,155.55,1
2024,Kagiso Rabada,BOW,9.25,Punjab Kings,1,11,3,2,20,20,14,142.85,11
2023,Kagiso Rabada,BOW,9.25,Punjab Kings,1,6,2,1,0,0,2,0,7
2022,Kagiso Rabada,BOW,9.25,Punjab Kings,1,13,8,3,48,9.6,43,111.62,23
2021,Kagiso Rabada,BOW,4.2,Delhi Capitals ,1,15,3,3,13,-,6,216.66,15
2020,Kagiso Rabada,BOW,4.2,Delhi Capitals ,1,17,8,4,56,14,49,114.28,30
2023,Kamlesh Nagarkoti,AR,1.1, Delhi Capitals,,0,0,0,0,0,0,0,0
2022,Kamlesh Nagarkoti,AR,1.1,Delhi Capitals ,,1,-,-,-,-,-,-,0
2021,Kamlesh Nagarkoti,AR,3.2,Kolkata Knight Riders,,1,1,0,0,0,2,0,0
2020,Kamlesh Nagarkoti,AR,3.2,Kolkata Knight Riders,,10,6,3,22,7.33,31,70.96,5
2021,Kane Richardson,BOW,4,Royal Challengers Bangalore,1,1,-,-,-,-,-,-,1
2020,Kane Richardson,BOW,4,Royal Challengers Bangalore,1,0,0,0,0,0,0,0,0
2024,Kane Williamson,BAT,2,Gujarat Titans,1,2,2,0,27,13.5,27,100,0
2023,Kane Williamson,BAT,2,Gujarat Titans,1,1,-,-,-,-,-,-,0
2022,Kane Williamson,BAT,14,Sunrisers Hyderabad,1,13,13,2,216,19.63,231,93.5,0
2021,Kane Williamson,BAT,3,Sunrisers Hyderabad,1,10,10,4,266,44.33,235,113.19,0
2020,Kane Williamson,BAT,3,Sunrisers Hyderabad,1,12,11,4,317,45.28,237,133.75,0
2023,Karan Sharma,AR,0.2,Lucknow Super Giants,,2,2,0,12,6,21,57.14,0
2022,Karan Sharma,AR,0.2,Lucknow Super Giants,,1,1,0,4,4,4,100,0
2024,Karn Sharma,BOW,0.5,Royal Challengers Bangalore,,9,3,0,31,10.33,15,206.66,7
2024,Kartik Tyagi,BOW,0.6,Gujarat Titans,,1,-,-,-,-,-,-,0
2023,Kartik Tyagi,BOW,4,Sunrisers Hyderabad,,3,-,-,-,-,-,-,1
2022,Kartik Tyagi,BOW,4,Sunrisers Hyderabad,,2,2,0,7,3.5,6,116.66,1
2021,Kartik Tyagi,BOW,1.3,Rajasthan Royals,,4,2,1,2,2,4,50,4
2020,Kartik Tyagi,BOW,1.3,Rajasthan Royals,,10,3,2,4,4,6,66.66,9
2022,Karun Nair,BAT,1.4,Rajasthan Royals,,3,2,0,16,8,18,88.88,0
2021,Karun Nair,BAT,0.5,Kolkata Knight Riders,,0,0,0,0,0,0,0,0
2020,Karun Nair,BAT,5.6,Punjab Kings,,4,3,1,16,8,14,114.28,0
2023,KC Cariappa,BOW,0.3,Rajasthan Royals,,0,0,0,0,0,0,0,0
2022,KC Cariappa,BOW,0.3,Rajasthan Royals,,0,0,0,0,0,0,0,0
2021,KC Cariappa,BOW,0.2,Rajasthan Royals,,0,0,0,0,0,0,0,0
2021,Kedar Jadhav,AR,2,Sunrisers Hyderabad,,6,5,1,55,13.75,52,105.76,0
2020,Kedar Jadhav,AR,7.8,Chennai Super Kings,,8,5,2,62,20.66,66,93.93,0
2020,Keemo Paul,AR,0.5,Delhi Capitals ,1,0,0,0,0,0,0,0,0
2024,Khaleel Ahmed,BOW,5.25,Delhi Capitals,,14,-,-,-,-,-,-,17
2023,Khaleel Ahmed,BOW,5.25, Delhi Capitals,,9,-,-,-,-,-,-,9
2022,Khaleel Ahmed,BOW,5.25,Delhi Capitals ,,10,2,0,0,0,2,0,16
2021,Khaleel Ahmed,BOW,3,Sunrisers Hyderabad,,7,1,0,1,1,2,50,5
2020,Khaleel Ahmed,BOW,3,Sunrisers Hyderabad,,7,1,0,0,0,2,0,8
2022,Kieron Pollard,AR,6,Mumbai Indians,1,11,11,1,144,14.4,134,107.46,4
2021,Kieron Pollard,AR,5.4,Mumbai Indians,1,14,13,5,245,30.62,165,148.48,5
2020,Kieron Pollard,AR,5.4,Mumbai Indians,1,16,12,7,268,53.6,140,191.42,4
2024,KL Rahul,BAT/WK,17,Lucknow Super Giants,,14,14,0,520,37.14,382,136.12,0
2023,KL Rahul,BAT/WK,17,Lucknow Super Giants,,9,9,1,274,34.25,242,113.22,0
2022,KL Rahul,BAT/WK,17,Lucknow Super Giants,,15,15,3,616,51.33,455,135.38,0
2021,KL Rahul,BAT/WK,11,Punjab Kings,,13,13,3,626,62.6,451,138.8,0
2020,KL Rahul,BAT/WK,11,Punjab Kings,,14,14,2,670,55.83,518,129.34,0
2023,KM Asif,BOW,0.3,Rajasthan Royals,,4,1,0,0,0,2,0,3
2022,KM Asif,BOW,0.2,Chennai Super Kings,,0,0,0,0,0,0,0,0
2021,KM Asif,BOW,0.4,Chennai Super Kings,,1,-,-,-,-,-,-,1
2020,KM Asif,BOW,0.4,Chennai Super Kings,,0,0,0,0,0,0,0,0
2024,Krishnappa Gowtham,AR,0.9,Lucknow Super Giants,,0,0,0,0,0,0,0,0
2024,Krunal Pandya,AR,8.25,Lucknow Super Giants,,14,12,8,133,33.25,105,126.66,6
2023,Krunal Pandya,AR,8.25,Lucknow Super Giants,,15,14,4,188,18.8,165,113.93,9
2022,Krunal Pandya,AR,8.25,Lucknow Super Giants,,14,13,4,183,20.33,145,126.2,10
2021,Krunal Pandya,AR,8.8,Mumbai Indians,,13,12,2,143,14.3,123,116.26,5
2020,Krunal Pandya,AR,8.8,Mumbai Indians,,16,12,6,109,18.16,92,118.47,6
2024,KS Bharat,BAT/WK,0.5,Kolkata Knight Riders,,0,0,0,0,0,0,0,0
2022,KS Bharat,BAT/WK,2,Delhi Capitals ,,2,2,0,8,4,7,114.28,0
2021,KS Bharat,BAT/WK,0.2,Royal Challengers Bangalore,,8,7,2,191,38.2,156,122.43,0
2024,Kuldeep Sen,BOW,0.2,Rajasthan Royals,,3,-,-,-,-,-,-,6
2023,Kuldeep Sen,BOW,0.2,Rajasthan Royals,,2,-,-,-,-,-,-,0
2022,Kuldeep Sen,BOW,0.2,Rajasthan Royals,,7,1,1,0,-,3,0,8
2024,Kuldeep Yadav,BOW,2,Delhi Capitals,,11,5,2,47,15.66,41,114.63,16
2023,Kuldeep Yadav,BOW,2, Delhi Capitals,,14,10,8,31,15.5,48,64.58,10
2022,Kuldeep Yadav,BOW,2,Delhi Capitals ,,14,7,6,48,48,52,92.3,21
2021,Kuldeep Yadav,BOW,5.8,Kolkata Knight Riders,,0,0,0,0,0,0,0,0
2020,Kuldeep Yadav,BOW,5.8,Kolkata Knight Riders,,5,2,1,13,13,21,61.9,1
2023,Kuldip Yadav,BOW,0.2,Rajasthan Royals,,2,-,-,-,-,-,-,2
2022,Kuldip Yadav,BOW,0.2,Rajasthan Royals,,0,0,0,0,0,0,0,0
2021,Kuldip Yadav,BOW,0.2,Rajasthan Royals,,1,1,1,0,-,4,0,0
2023,Kulwant Khejroliya,BOW,0.2,Kolkata Knight Riders,,2,-,-,-,-,-,-,2
2022,Kumar Kartikeya,BOW,0.2,Mumbai Indians,,4,1,0,3,3,5,60,5
