Season,Players,Type,Sold Price,Team,Overseas,Mat,Inns,No,Runs,Ave,BF,SR,Wickets
2023,Kumar Kartikeya,BOW,0.2,Mumbai Indians,,8,1,0,6,6,7,85.71,5
2024,Kumar Kushagra,BAT/WK,7.2,Delhi Capitals,,4,3,0,3,1,7,42.85,0
2024,Kunal Singh Rathore,BAT/WK,0.2,Rajasthan Royals,,0,0,0,0,0,0,0,0
2023,Kunal Singh Rathore,BAT/WK,0.2,Rajasthan Royals,,0,0,0,0,0,0,0,0
2023,Kyle Jamieson,BOW,1,Chennai Super Kings,1,0,0,0,0,0,0,0,0
2021,Kyle Jamieson,AR,15,Royal Challengers Bangalore,1,9,7,3,65,16.25,55,118.18,9
2024,Kyle Mayers,AR,0.5,Lucknow Super Giants,1,0,0,0,0,0,0,0,0
2023,Kyle Mayers,AR,0.5,Lucknow Super Giants,1,13,13,0,379,29.15,263,144.1,0
2022,Kyle Mayers,AR,0.5,Lucknow Super Giants,1,0,0,0,0,0,0,0,0
2024,Lalit Yadav,AR,0.65,Delhi Capitals,,2,2,0,10,5,12,83.33,0
2023,Lalit Yadav,AR,0.65, Delhi Capitals,,6,6,1,66,13.2,59,111.86,2
2022,Lalit Yadav,AR,0.65,Delhi Capitals ,,12,8,1,161,23,146,110.27,4
2021,Lalit Yadav,AR,0.2,Delhi Capitals ,,7,5,3,68,34,73,93.15,4
2020,Lalit Yadav,AR,0.2,Delhi Capitals ,,0,0,0,0,0,0,0,0
2020,Lasith Malinga,BOW,2,Mumbai Indians,1,0,0,0,0,0,0,0,0
2024,Liam Livingstone,AR,11.5,Punjab Kings,1,7,7,2,111,22.2,78,142.3,3
2023,Liam Livingstone,AR,11.5,Punjab Kings,1,9,9,1,279,34.87,171,163.15,2
2022,Liam Livingstone,AR,11.5,Punjab Kings,1,14,14,2,437,36.41,240,182.08,6
2021,Liam Livingstone,AR,0.75,Rajasthan Royals,1,5,5,0,42,8.4,41,102.43,0
2023,Litton Das,BAT/WK,0.5,Kolkata Knight Riders,1,1,1,0,4,4,4,100,0
2024,Lockie Ferguson,BOW,2,Royal Challengers Bangalore,1,7,1,0,1,1,1,100,9
2023,Lockie Ferguson,BOW,10,Kolkata Knight Riders,1,3,-,-,-,-,-,-,1
2022,Lockie Ferguson,BOW,10,Gujarat Titans,1,13,3,1,5,2.5,4,125,12
2021,Lockie Ferguson,BOW,1.6,Kolkata Knight Riders,1,8,3,3,18,-,11,163.63,13
2020,Lockie Ferguson,BOW,1.6,Kolkata Knight Riders,1,5,2,2,43,-,29,148.27,6
2021,Lukman Meriwala,BOW,0.2,Delhi Capitals ,,1,0,0,0,0,0,0,1
2024,Lungi Ngidi,BOW,0.5,Delhi Capitals,1,0,0,0,0,0,0,0,0
2023,Lungi Ngidi,BOW,0.5, Delhi Capitals,1,0,0,0,0,0,0,0,0
2022,Lungi Ngidi,BOW,0.5,Delhi Capitals ,1,0,0,0,0,0,0,0,0
2021,Lungi Ngidi,BOW,0.5,Chennai Super Kings,1,3,-,-,-,-,-,-,5
2020,Lungi Ngidi,BOW,0.5,Chennai Super Kings,1,4,-,-,-,-,-,-,9
2022,Luvnith Sisodia,BAT/WK,0.2,Royal Challengers Bangalore,0,0,0,0,0,0,0,0,0
2023,M Ashwin,BOW,1.6,Rajasthan Royals,,2,-,-,-,-,-,-,0
2024,M Shahrukh Khan,AR,7.4,Gujarat Titans,,7,7,0,127,18.14,75,169.33,0
2020,M Sidharth,BOW,0.2,Kolkata Knight Riders,,0,0,0,0,0,0,0,0
2020,M Vijay,BAT,2,Chennai Super Kings,,3,3,0,32,10.66,43,74.41,0
2024,Maheesh Theekshana,BOW,0.7,Chennai Super Kings,1,5,-,-,-,-,-,-,2
2023,Maheesh Theekshana,BOW,0.7,Chennai Super Kings,1,13,-,-,-,-,-,-,11
2022,Maheesh Theekshana,BOW,0.7,Chennai Super Kings,1,9,2,1,7,7,7,100,12
2024,Mahipal Lomror,AR,0.95,Royal Challengers Bangalore,,10,10,2,125,15.62,68,183.82,0
2023,Mahipal Lomror,AR,0.95,Royal Challengers Bangalore,,12,10,2,135,16.87,97,139.17,0
2022,Mahipal Lomror,AR,0.95,Royal Challengers Bangalore,,7,5,0,86,17.2,57,150.87,0
2021,Mahipal Lomror,AR,0.2,Rajasthan Royals,,4,4,1,94,31.33,73,128.76,1
2020,Mahipal Lomror,AR,0.2,Rajasthan Royals,,3,3,0,59,19.66,54,109.25,0
2023,Manan Vohra,BAT,0.2,Lucknow Super Giants,,1,1,0,10,10,11,90.9,0
2022,Manan Vohra,BAT,0.2,Lucknow Super Giants,,2,1,0,19,19,11,172.72,0
2021,Manan Vohra,BAT,0.2,Rajasthan Royals,,4,4,0,42,10.5,39,107.69,0
2020,Manan Vohra,BAT,0.2,Rajasthan Royals,,0,0,0,0,0,0,0,0
2024,Manav Suthar,BOW,0.2,Gujarat Titans,,1,1,0,1,1,2,50,0
2023,Mandeep Singh,BAT,0.5,Kolkata Knight Riders,,3,3,0,14,4.66,16,87.5,0
2022,Mandeep Singh,BAT,1.1,Delhi Capitals ,,3,3,0,18,6,23,78.26,0
2021,Mandeep Singh,BAT,1.4,Punjab Kings,,1,1,0,15,15,14,107.14,0
2020,Mandeep Singh,BAT,1.4,Punjab Kings,,7,7,1,130,21.66,109,119.26,0
2021,Manimaran Siddharth,BOW,0.2,Delhi Capitals ,,0,0,0,0,0,0,0,0
2024,Manimaran Sidharth,BOW,2.4,Lucknow Super Giants,,3,-,-,-,-,-,-,1
2024,Manish Pandey,BAT,0.5,Kolkata Knight Riders,,1,1,0,42,42,31,135.48,0
2023,Manish Pandey,BAT,2.4, Delhi Capitals,,10,9,0,160,17.77,146,109.58,0
2022,Manish Pandey,BAT,4.6,Lucknow Super Giants,,6,6,0,88,14.66,80,110,0
2021,Manish Pandey,BAT,11,Sunrisers Hyderabad,,8,8,2,292,48.66,236,123.72,0
2020,Manish Pandey,BAT,11,Sunrisers Hyderabad,,16,15,2,425,32.69,333,127.62,0
2024,Manoj Bhandage,AR,0.2,Royal Challengers Bangalore,,0,0,0,0,0,0,0,0
2023,Manoj Bhandage,AR,0.2,Royal Challengers Bangalore,,0,0,0,0,0,0,0,0
2024,Marco Jansen,AR,4.2,Sunrisers Hyderabad,1,3,2,1,18,18,13,138.46,1
2023,Marco Jansen,AR,4.2,Sunrisers Hyderabad,1,8,6,3,39,13,43,90.69,10
2022,Marco Jansen,AR,4.2,Sunrisers Hyderabad,1,8,3,2,9,9,7,128.57,7
2021,Marco Jansen,AR,0.2,Mumbai Indians,1,2,2,0,0,0,3,0,2
2024,Marcus Stoinis,AR,10,Lucknow Super Giants,1,14,14,2,388,32.33,263,147.52,4
2023,Marcus Stoinis,AR,10,Lucknow Super Giants,1,15,15,2,408,31.38,272,150,5
2022,Marcus Stoinis,AR,9.2,Lucknow Super Giants,1,11,10,2,156,19.5,106,147.16,4
2021,Marcus Stoinis,AR,4.8,Delhi Capitals ,1,10,7,3,89,22.25,72,123.61,2
2020,Marcus Stoinis,AR,4.8,Delhi Capitals ,1,17,17,3,352,25.14,237,148.52,13
2024,Mark Wood,BOW,7.5,Lucknow Super Giants,1,0,0,0,0,0,0,0,0
2023,Mark Wood,BOW,7.5,Lucknow Super Giants,1,4,2,1,11,11,5,220,11
2022,Mark Wood,BOW,7.5,Lucknow Super Giants,1,0,0,0,0,0,0,0,0
2024,Matheesha Pathirana,BOW,0.2,Chennai Super Kings,1,6,-,-,-,-,-,-,13
2023,Matheesha Pathirana,BOW,0.2,Chennai Super Kings,1,12,-,-,-,-,-,-,19
2024,Matthew Wade,BAT/WK,2.4,Gujarat Titans,1,2,1,0,4,4,6,66.66,0
2023,Matthew Wade,BAT/WK,2.4,Gujarat Titans,1,0,0,0,0,0,0,0,0
2022,Matthew Wade,BAT/WK,2.4,Gujarat Titans,1,10,10,0,157,15.7,138,113.76,0
2024,Mayank Agarwal,BAT,8.25,Sunrisers Hyderabad,,4,4,0,64,16,57,112.28,0
2023,Mayank Agarwal,BAT,8.25,Sunrisers Hyderabad,,10,10,0,270,27,210,128.57,0
2022,Mayank Agarwal,BAT,12,Punjab Kings,,13,12,0,196,16.33,160,122.5,0
2021,Mayank Agarwal,BAT,1,Punjab Kings,,12,12,1,441,40.09,314,140.44,0
2020,Mayank Agarwal,BAT,1,Punjab Kings,,11,11,0,424,38.54,271,156.45,0
2024,Mayank Dagar,AR,1.8,Royal Challengers Bangalore,,5,1,0,0,0,1,0,1
2023,Mayank Dagar,AR,1.8,Sunrisers Hyderabad,,3,-,-,-,-,-,-,1
2024,Mayank Markande,BOW,0.5,Sunrisers Hyderabad,,7,-,-,-,-,-,-,8
2023,Mayank Markande,BOW,0.5,Sunrisers Hyderabad,,10,3,3,21,-,13,161.53,12
2022,Mayank Markande,BOW,0.65,Mumbai Indians,,2,-,-,-,-,-,,1
2021,Mayank Markande,BOW,2,Rajasthan Royals,,1,-,-,-,-,-,-,0
2020,Mayank Markande,BOW,2,Rajasthan Royals,,0,0,0,0,0,0,0,0
2024,Mayank Yadav,BOW,0.2,Lucknow Super Giants,,4,-,-,-,-,-,-,7
2023,Mayank Yadav,BOW,0.2,Lucknow Super Giants,,0,0,0,0,0,0,0,0
2022,Mayank Yadav,BOW,0.2,Lucknow Super Giants,,0,0,0,0,0,0,0,0
2024,Mitchell Marsh,AR,6.5,Delhi Capitals,1,4,4,0,61,15.25,38,160.52,1
2023,Mitchell Marsh,AR,6.5, Delhi Capitals,1,9,9,0,128,14.22,97,131.95,12
2022,Mitchell Marsh,AR,6.5,Delhi Capitals ,1,8,8,0,251,31.37,189,132.8,4
2021,Mitchell Marsh,AR,2,Sunrisers Hyderabad,1,0,0,0,0,0,0,0,0
2020,Mitchell Marsh,AR,2,Sunrisers Hyderabad,1,1,1,0,0,0,1,0,0
2020,Mitchell McClenaghan,BOW,1,Mumbai Indians,1,0,0,0,0,0,0,0,0
2024,Mitchell Santner,AR,1.9,Chennai Super Kings,1,3,3,0,14,4.66,17,82.35,2
2023,Mitchell Santner,AR,1.9,Chennai Super Kings,1,3,2,2,2,-,4,50,3
2022,Mitchell Santner,AR,1.9,Chennai Super Kings,1,6,4,2,22,11,27,81.48,4
2021,Mitchell Santner,AR,0.5,Chennai Super Kings,1,0,0,0,0,0,0,0,0
2020,Mitchell Santner,AR,0.5,Chennai Super Kings,1,2,0,0,0,0,0,0,2
2024,Mitchell Starc,BOW,24.75,Kolkata Knight Riders,1,14,5,3,9,4.5,11,81.81,17
2024,Moeen Ali,AR,8,Chennai Super Kings,1,8,5,0,128,25.6,98,130.61,2
2023,Moeen Ali,AR,8,Chennai Super Kings,1,15,10,3,124,17.71,91,136.26,9
2022,Moeen Ali,BAT,8,Chennai Super Kings,1,10,10,0,244,24.4,177,137.85,8
2021,Moeen Ali,AR,7,Chennai Super Kings,1,15,15,1,357,25.5,260,137.3,6
2020,Moeen Ali,AR,1.7,Royal Challengers Bangalore,1,3,3,0,12,4,16,75,1
2024,Mohammad Nabi,AR,1.5,Mumbai Indians,1,7,5,1,35,8.75,31,112.9,2
2022,Mohammad Nabi,AR,1,Kolkata Knight Riders,1,0,0,0,0,0,0,0,0
2021,Mohammad Nabi,AR,1,Sunrisers Hyderabad,1,3,3,0,34,11.33,20,170,2
2020,Mohammad Nabi,AR,1,Sunrisers Hyderabad,1,1,1,1,11,-,8,137.5,0
2021,Mohammed Azharuddeen,BAT/WK,0.2,Royal Challengers Bangalore,,0,0,0,0,0,0,0,0
2024,Mohammed Shami,BOW,6.25,Gujarat Titans,,0,0,0,0,0,0,0,0
2023,Mohammed Shami,BOW,6.25,Gujarat Titans,,17,2,0,5,2.5,6,83.33,28
2022,Mohammed Shami,BOW,6.25,Gujarat Titans,,16,-,-,-,-,-,-,20
2021,Mohammed Shami,BOW,4.8,Punjab Kings,,14,4,3,13,13,17,76.47,19
2020,Mohammed Shami,BOW,4.8,Punjab Kings,,14,3,2,2,2,3,66.66,20
2024,Mohammed Siraj,BOW,7,Royal Challengers Bangalore,,14,3,1,12,6,8,150,15
2023,Mohammed Siraj,BOW,7,Royal Challengers Bangalore,,14,2,1,1,1,2,50,19
2022,Mohammed Siraj,BOW,7,Royal Challengers Bangalore,,15,5,3,30,15,33,90.9,9
2021,Mohammed Siraj,BOW,2.6,Royal Challengers Bangalore,,15,4,3,20,20,26,76.92,11
2020,Mohammed Siraj,BOW,2.6,Royal Challengers Bangalore,,9,3,2,17,17,14,121.42,11
2023,Mohit Rathee,AR,0.2,Punjab Kings,,1,1,1,1,-,2,50,0
2024,Mohit Sharma,BOW,0.5,Gujarat Titans,,12,3,1,2,1,15,13.33,13
2023,Mohit Sharma,BOW,0.5,Gujarat Titans,,14,1,1,0,-,1,0,27
2020,Mohit Sharma,BOW,0.5,Delhi Capitals ,,1,-,-,-,-,-,-,1
2024,Mohsin Khan,BOW,0.2,Lucknow Super Giants,,10,1,0,2,2,1,200,10
2023,Mohsin Khan,BOW,0.2,Lucknow Super Giants,,5,1,0,0,0,7,0,3
2022,Mohsin Khan,BOW,0.2,Lucknow Super Giants,,9,3,2,23,23,16,143.75,14
2021,Mohsin Khan,BOW,0.2,Mumbai Indians,,0,0,0,0,0,0,0,0
2020,Mohsin Khan,BOW,0.2,Mumbai Indians,,0,0,0,0,0,0,0,0
2021,Moises Henriques,AR,4.2,Punjab Kings,1,5,4,2,31,15.5,32,96.87,4
2020,Monu Kumar,BOW,0.2,Chennai Super Kings,,1,-,-,-,-,-,-,0
2024,MS Dhoni,BAT/WK,12,Chennai Super Kings,,14,11,8,161,53.66,73,220.54,0
2023,MS Dhoni,BAT/WK,12,Chennai Super Kings,,16,12,8,104,26,57,182.45,0
2022,MS Dhoni,BAT/WK,12,Chennai Super Kings,,14,13,6,232,33.14,188,123.4,0
2021,MS Dhoni,BAT/WK,15,Chennai Super Kings,,16,11,4,114,16.28,107,106.54,0
2020,MS Dhoni,BAT/WK,15,Chennai Super Kings,,14,12,4,200,25,172,116.27,0
2024,Mujeeb Ur Rahman,BOW,2,Kolkata Knight Riders,1,0,0,0,0,0,0,0,0
2021,Mujeeb Ur Rahman,BOW,1.5,Sunrisers Hyderabad,1,1,1,1,1,-,1,100,2
2020,Mujeeb Ur Rahman,BOW,4,Punjab Kings,1,2,1,0,1,1,3,33.33,0
2023,Mukesh Choudhary,BOW,0.2,Chennai Super Kings,,0,0,0,0,0,0,0,0
2022,Mukesh Choudhary,BOW,0.2,Chennai Super Kings,,13,2,1,6,6,6,100,16
2024,Mukesh Choudhary,BOW,0.2,Chennai Super Kings,,1,-,-,-,-,-,-,0
2024,Mukesh Kumar,BOW,5.5,Delhi Capitals,,10,2,1,3,3,9,33.33,17
2023,Mukesh Kumar,BOW,5.5, Delhi Capitals,,10,3,3,7,-,9,77.77,7
2023,Murugan Ashwin,BOW,0.2,Rajasthan Royals,,2,-,-,-,-,-,-,0
2021,Murugan Ashwin,BOW,0.2,Punjab Kings,,3,2,0,15,7.5,24,62.5,1
2020,Murugan Ashwin,BOW,0.2,Punjab Kings,,9,1,0,4,4,4,100,10
2024,Mustafizur Rahman,BOW,2,Chennai Super Kings,1,9,-,-,-,-,-,-,14
2023,Mustafizur Rahman,BOW,2, Delhi Capitals,1,2,1,1,1,-,1,100,1
2022,Mustafizur Rahman,BOW,2,Delhi Capitals ,1,8,1,1,3,-,5,60,8
2021,Mustafizur Rahman,BOW,1,Rajasthan Royals,1,14,5,5,8,-,14,57.14,14
2023,Abishek Porel,BAT/WK,0.2,Delhi Capitals,,4,4,0,33,8.25,31,106.45,
2021,Adil Rashid,BOW,1.5,Punjab Kings,1,1,0,0,0,0,0,0,0
2023,Akash Singh,BOW,0.2,Chennai Super Kings,,6,,,0,0,0,0,5
2022,Andrew Tye,BOW,1,Lucknow Super Giants,1,3,0,0,0,0,0,0,2
2020,Anrich Nortje,BOW,0.5,Delhi Capitals ,1,16,5,4,7,7,6,116.66,22
2023,Chris Jordan,AR,3,Mumbai Indians,1,6,2,0,6,3,12,50,3
2020,Daniel Sams,AR,0.2,Delhi Capitals,1,3,1,0,0,0,2,0,0
2021,Evin Lewis,BAT,2,Lucknow Super Giants,1,5,5,0,151,30.2,93,162.36,0
2021,Glenn Phillips,BAT/WK,1.5,Sunrisers Hyderabad,1,3,3,1,26,13,33,78.78,1
2024,Harpreet Bhatia,BAT,0.4,Punjab Kings,,2,2,0,27,13.5,34,79.41,0
2022,Harshit Rana,BOW,0.2,Kolkata Knight Riders,,2,2,1,2,2,2,100,1
2020,Jason Holder,AR,0.75,Sunrisers Hyderabad,1,7,4,2,66,33,53,124.52,14
2021,Jason Roy,BAT,1.5,Sunrisers Hyderabad,1,5,5,0,150,30,121,123.96,0
2023,K Gowtham,AR,0.5,Lucknow Super Giants,,7,7,3,61,15.25,37,164.86,3
2023,Karn Sharma,BOW,0.5,Royal Challengers Bangalore,,7,2,0,3,1.5,5,60,10
2020,Karn Sharma,BOW,0.5,Royal Challengers Bangalore,,5,-,-,-,-,-,-,5
2023,Kedar Jadhav,AR,2,Royal Challengers Bangalore,,2,1,1,12,-,10,120,0
2023,Krishnappa Gowtham,AR,0.9,Lucknow Super Giants,,7,7,3,61,15.25,37,164.86,3
2022,Krishnappa Gowtham,AR,0.9,Lucknow Super Giants,,4,1,0,0,0,1,0,5
2020,Krishnappa Gowtham,AR,0.9,Lucknow Super Giants,,2,2,1,42,42,27,155.55,1
2022,M Ashwin,BOW,1.6,Mumbai Indians,,8,5,2,12,4,14,85.71,9
2021,M Ashwin,BOW,1,Punjab Kings,,3,2,0,15,7.5,24,62.5,1
2020,M Ashwin,BOW,1,Punjab Kings,,9,1,0,4,4,4,100,10
2023,M Shahrukh Khan,AR,9,Punjab Kings,,14,13,6,156,22.28,94,165.95,0
2022,M Shahrukh Khan,AR,9,Punjab Kings,,8,8,1,117,16.71,108,108.33,0
2021,M Shahrukh Khan,AR,5.25,Punjab Kings,,11,10,3,153,21.85,114,134.21,0
2021,M Sidharth,BOW,0.2,Kolkata Knight Riders,,3,-,-,-,-,-,-,1
2022,Matheesha Pathirana,BOW,0.2,Chennai Super Kings,1,2,-,-,-,-,-,-,2
2022,Murugan Ashwin,BOW,0.2,Mumbai Indians,,8,5,2,12,4,14,85.71,9
2021,Aiden Markram,BAT,2.6,Sunrisers Hyderabad,1,6,6,1,146,29.2,119,122.68,0
2023,N Jagadeesan,BAT/WK,0.9,Kolkata Knight Riders,,6,6,0,89,14.83,81,109.87,0
2022,N Jagadeesan,BAT/WK,0.2,Chennai Super Kings,,2,2,1,40,40,37,108.1,0
2020,N Jagadeesan,BAT/WK,0.2,Chennai Super Kings,,5,2,0,33,16.5,29,113.79,0
2024,Naman Dhir,AR,0.2,Mumbai Indians,,7,7,1,140,23.33,79,177.21,0
2024,Nandre Burger,BOW,0.5,Rajasthan Royals,1,6,-,-,-,-,-,-,7
2022,Nathan Coulter-Nile,BOW,2,Rajasthan Royals,1,1,1,1,1,-,2,50,0
2021,Nathan Coulter-Nile,BOW,5,Mumbai Indians,1,5,2,0,4,2,5,80,7
2020,Nathan Coulter-Nile,BOW,8,Mumbai Indians,1,7,2,1,25,25,15,166.66,5
2024,Nathan Ellis,BOW,0.75,Punjab Kings,1,1,-,-,-,-,-,-,1
2023,Nathan Ellis,BOW,0.75,Punjab Kings,1,10,2,0,1,0.5,7,14.28,13
2022,Nathan Ellis,BOW,0.75,Punjab Kings,1,2,1,0,0,0,2,0,3
2022,Nathan Ellis,BOW,0.75,Punjab Kings,1,3,2,1,18,18,16,112.5,1
2024,Navdeep Saini,BOW,2.6,Rajasthan Royals,,0,0,0,0,0,0,0,0
2023,Navdeep Saini,BOW,2.6,Rajasthan Royals,,2,-,-,-,-,-,-,3
2022,Navdeep Saini,BOW,2.6,Rajasthan Royals,,2,1,0,2,2,2,100,3
2021,Navdeep Saini,BOW,3,Royal Challengers Bangalore,,2,1,0,2,2,4,50,0
2020,Navdeep Saini,BOW,3,Royal Challengers Bangalore,,13,3,2,27,27,27,100,6
2024,Naveen-ul-Haq,BOW,0.5,Lucknow Super Giants,1,10,3,3,2,-,4,50,14
2023,Naveen-ul-Haq,BOW,0.5,Lucknow Super Giants,1,8,3,2,16,16,21,76.19,11
2024,Nehal Wadhera,AR,0.2,Mumbai Indians,,6,6,0,109,18.16,84,129.76,0
2023,Nehal Wadhera,AR,0.2,Mumbai Indians,,14,10,1,241,26.77,166,145.18,0
2024,Nicholas Pooran,BAT/WK,16,Lucknow Super Giants,1,14,14,6,499,62.37,280,178.21,0
2023,Nicholas Pooran,BAT/WK,16,Lucknow Super Giants,1,15,15,3,358,29.83,207,172.94,0
2022,Nicholas Pooran,BAT/WK,10.75,Sunrisers Hyderabad,1,14,13,5,306,38.25,212,144.33,0
2021,Nicholas Pooran,BAT/WK,4.2,Punjab Kings,1,12,11,0,85,7.72,76,111.84,0
2020,Nicholas Pooran,BAT/WK,4.2,Punjab Kings,1,14,14,4,353,35.3,208,169.71,0
2020,Nikhil Naik,BAT/WK,0.2,Kolkata Knight Riders,,1,1,0,1,1,3,33.33,0
2024,Nishant Sindhu,AR,0.6,Chennai Super Kings,,0,0,0,0,0,0,0,0
2023,Nishant Sindhu,AR,0.6,Chennai Super Kings,,0,0,0,0,0,0,0,0
2024,Nitish Kumar Reddy,BAT/WK,0.2,Sunrisers Hyderabad,,13,11,2,303,33.66,212,142.92,3
2023,Nitish Kumar Reddy,BAT/WK,0.2,Sunrisers Hyderabad,,2,-,-,-,-,-,-,0
2024,Nitish Rana,AR,8,Kolkata Knight Riders,,2,2,0,42,21,34,123.52,0
2023,Nitish Rana,AR,8,Kolkata Knight Riders,,14,14,1,413,31.76,293,140.95,3
2022,Nitish Rana,AR,8,Kolkata Knight Riders,,14,14,1,361,27.76,251,143.82,0
2021,Nitish Rana,AR,3.4,Kolkata Knight Riders,,17,16,3,383,29.46,314,121.97,0
2020,Nitish Rana,AR,3.4,Kolkata Knight Riders,,14,14,0,352,25.14,254,138.58,0
2024,Noor Ahmad,BOW,0.3,Gujarat Titans,1,10,4,2,5,2.5,9,55.55,8
2023,Noor Ahmad,BOW,0.3,Gujarat Titans,1,13,3,1,8,4,9,88.88,16
2022,Noor Ahmad,BOW,0.3,Gujarat Titans,1,0,0,0,0,0,0,0,0
2024,Nuwan Thushara,BOW,4.8,Mumbai Indians,1,7,-,-,-,-,-,-,8
2023,Obed McCoy,BOW,0.75,Rajasthan Royals,1,1,-,-,-,-,-,-,0
2022,Obed McCoy,BOW,0.75,Rajasthan Royals,1,7,1,0,8,8,5,160,11
2023,Odean Smith,AR,0.5,Gujarat Titans,1,0,0,0,0,0,0,0,0
2022,Odean Smith,AR,6,Punjab Kings,1,6,6,3,51,17,44,115.9,6
